disease,gene
2737,2014
170,2014
28,2014
16,2014
1563,2014
36,2014
55,2014
19,2014
65,2014
1896,2014
447,2014
14,2014
3260,2014
70,2014
396,2014
5205,2014
328,2014
1891,2014
483,2014
73,2014
385,2014
150,2014
583,2014
79,2014
1658,2014
393,2014
695,2014
1593,2014
13,2014
578,2014
23,2014
1420,2014
1408,2014
1,2014
10,2014
724,2014
458,2014
30,2014
40,2014
7078,2014
1367,2014
2913,2014
1516,2014
519,2014
75,2014
306,2014
3514,2014
97,2014
21,2014
489,2014
1419,2014
624,2014
507,2014
1777,2014
1881,2014
2982,2014
1688,2014
74,2014
604,2014
373,2014
1721,2014
1497,2014
509,2014
235,2014
389,2014
562,2014
3245,2014
347,2014
1619,2014
5996,2014
69,2014
15,2014
98,2014
3678,2014
359,2014
431,2014
277,2014
2327,2014
1648,2014
8706,2014
341,2014
72,2014
131,2014
622,2014
307,2014
11,2014
738,2014
571,2014
3051,2014
1665,2014
153,2014
29,2014
229,2014
555,2014
13058,2014
621,2014
559,2014
1975,2014
3505,2014
154,2014
37,2014
508,2014
56,2014
81,2014
2660,2014
602,2014
4595,2014
302,2014
400,2014
5222,2014
534,2014
11723,2014
6448,2014
5716,2014
11788,2014
2279,2014
207,2014
502,2014
301,2014
399,2014
533,2014
3797,2014
294,2014
317,2014
4731,2014
6040,2014
304,2014
526,2014
575,2014
293,2014
2294,2014
1471,2014
12,2014
4570,2014
248,2014
346,2014
22,2014
6687,2014
10410,2014
11422,2014
3,2014
1888,2014
221,2014
9,2014
160,2014
127,2014
11295,2014
12343,2014
205,2014
107,2014
106,2014
5609,2014
5493,2014
367,2014
340,2014
109,2014
108,2014
199,5537
158,5537
124,5537
3585,5537
75,5537
274,5537
270,5537
2043,5537
266,5537
281,5537
1979,5537
2685,5537
2000,5537
1506,5537
714,5537
1853,5537
9148,5537
139,5537
0,5537
3183,1573
642,1573
47,1573
39,1573
3748,1573
730,1573
335,1573
61,1573
704,1573
2994,1573
36,1573
1845,1573
2890,1573
1825,1573
38,1573
42,1573
1807,1573
164,1573
114,1573
384,1573
8,1573
34,1573
242,1573
1593,1573
13,1573
62,1573
23,1573
54,1573
353,1573
620,1573
68,1573
78,1573
1418,1573
45,1573
251,1573
171,1573
324,1573
57,1573
2988,1573
2464,1573
141,1573
348,1573
630,1573
1501,1573
1353,1573
33,1573
2075,1573
2613,1573
609,1573
3039,1573
5,1573
20,1573
1943,1573
594,1573
336,1573
337,1573
177,1573
11,1573
128,1573
2035,1573
338,1573
187,1573
6,1573
599,1573
2004,1573
1655,1573
50,1573
276,1573
400,1573
184,1573
356,1573
67,1573
1719,1573
329,1573
553,1573
7,1573
5392,1573
327,1573
44,1573
2377,1573
1573,1573
10098,1573
1451,1573
634,1573
32,1573
192,1573
4699,1573
655,1573
12,1573
2633,1573
590,1573
8072,1573
7999,1573
2569,1573
83,1573
573,1573
89,1573
598,1573
1673,1573
1449,1573
186,1573
1898,1573
84,1573
547,1573
3,1573
570,1573
5117,1573
2599,1573
9,1573
4,1573
1701,1573
0,1573
1884,1573
5889,1573
2767,1573
1672,1573
1594,1573
255,1573
574,1573
588,1573
257,1573
8,7508
15,7508
5,7508
11,7508
6,7508
7,7508
12,7508
3,7508
11582,7508
9,7508
4,7508
0,7508
61,2816
92,2816
24,2816
696,2816
3788,2816
11860,7240
47,6155
1692,6155
13,6155
227,6155
243,6155
94,6155
1635,6155
11,6155
153,6155
2338,6155
5665,6155
12,6155
706,6155
223,6155
10963,6155
711,6155
9,6155
0,6155
1,7039
18,7039
375,7513
5205,7513
2950,7513
195,7513
8,7513
1420,7513
2168,7513
182,7513
176,7513
5,7513
277,7513
377,7513
174,7513
1665,7513
77,7513
4494,7513
6,7513
366,7513
7,7513
200,7513
510,7513
3,7513
4,7513
127,7513
496,7513
16,7943
39,7943
43,7943
65,7943
657,7943
23,7943
159,7943
11876,7943
610,7943
507,7943
151,7943
2184,7943
175,7943
235,7943
5070,7943
4755,7943
229,7943
1670,7943
559,7943
18,7943
728,7943
95,7943
600,7943
99,7943
5340,7943
102,7943
2665,7943
8490,7943
317,7943
278,7943
734,7943
105,7943
12624,7943
1894,7943
221,7943
0,7943
1570,2554
27,2554
150,2554
500,2554
242,2554
1610,2554
159,2554
2859,2554
6818,2554
120,2554
2446,2554
175,2554
6347,2554
119,2554
479,2554
6885,2554
1648,2554
472,2554
3446,2554
454,2554
122,2554
4385,2554
121,2554
484,2554
1584,2554
1864,2554
2533,2554
491,2554
7270,2554
255,2554
257,2554
16,1869
172,5637
1558,5637
116,5637
145,5637
616,5637
272,5637
1400,5637
370,5637
1352,5637
24,5637
117,5637
96,5637
115,5637
480,5637
146,5637
339,5637
353,5637
1,5637
665,5637
503,5637
5518,5637
5371,5637
3117,5637
1711,5637
2298,5637
201,5637
11313,5637
137,5637
18,5637
276,5637
356,5637
278,5637
9749,5637
1499,5637
12632,5637
11696,5637
7175,5637
2,4924
342,1603
1,1603
320,1603
70,7637
79,7637
500,7637
445,7637
97,7637
345,7637
444,7637
604,7637
1687,7637
1774,7637
15,7637
1792,7637
1813,7637
113,7637
131,7637
508,7637
81,7637
1854,7637
602,7637
467,7637
67,7637
1435,7637
5291,7637
452,7637
5808,7637
213,7637
529,7637
584,7637
526,7637
575,7637
5715,7637
134,7637
2682,7637
1698,7637
1633,7637
4926,7637
126,7637
3379,7637
521,7637
220,7637
7706,7637
2882,7637
355,7637
3863,7637
0,7637
2076,7637
3597,7637
1513,7637
597,7637
1707,7637
1519,7637
216,7637
208,7637
5212,7637
5258,7637
5658,7637
1491,7637
133,7637
364,7637
357,7637
344,7637
360,7637
155,7942
239,7942
2434,1529
72,1529
17,3059
623,6053
1504,6053
47,6053
335,6053
61,6053
36,6053
138,6053
376,6053
149,6053
283,6053
157,6053
288,6053
358,6053
42,6053
390,6053
164,6053
8,6053
34,6053
13,6053
35,6053
1348,6053
316,6053
585,6053
97,6053
148,6053
2855,6053
2082,6053
74,6053
76,6053
630,6053
33,6053
64,6053
2615,6053
586,6053
1596,6053
8005,6053
2567,6053
1626,6053
1587,6053
2176,6053
94,6053
435,6053
5,6053
135,6053
7802,6053
450,6053
1517,6053
11,6053
571,6053
77,6053
3629,6053
3270,6053
6,6053
662,6053
212,6053
4347,6053
1455,6053
58,6053
410,6053
12004,6053
49,6053
5507,6053
12066,6053
1719,6053
2782,6053
3831,6053
7,6053
44,6053
48,6053
198,6053
380,6053
529,6053
3747,6053
584,6053
510,6053
130,6053
2507,6053
634,6053
2623,6053
32,6053
2881,6053
4201,6053
12,6053
126,6053
406,6053
521,6053
408,6053
706,6053
3127,6053
721,6053
89,6053
7329,6053
705,6053
152,6053
2572,6053
3403,6053
63,6053
3,6053
711,6053
9,6053
4,6053
0,6053
2575,6053
496,6053
4076,6053
59,6053
203,6053
3861,6053
4336,6053
4087,6053
4334,6053
4204,6053
4307,6053
9857,6053
269,1172
5400,1172
5531,1172
436,1172
142,400
12757,235
2086,235
3,235
11763,235
28,7536
47,7536
2244,7536
617,7536
2433,7536
8,7536
13,7536
31,7536
1420,7536
1,7536
1329,7536
736,7536
35,7536
78,7536
519,7536
141,7536
589,7536
15,7536
94,7536
5,7536
277,7536
135,7536
2232,7536
11,7536
738,7536
1665,7536
1906,7536
6,7536
662,7536
354,7536
6636,7536
410,7536
49,7536
7,7536
44,7536
48,7536
130,7536
12,7536
406,7536
408,7536
84,7536
3,7536
10371,7536
9,7536
4,7536
16,7431
1658,7431
1,7431
515,7431
4192,7431
3595,7431
3844,7431
7537,7431
0,7431
520,6054
124,6054
120,6054
119,6054
2459,6054
122,6054
121,6054
7082,6054
139,6054
0,6054
375,6788
1839,6788
683,6788
578,6788
62,6788
343,6788
169,6788
4582,6788
426,6788
3610,6788
241,6788
2022,6788
2540,6788
1934,6788
57,6788
2155,6788
3879,6788
7056,6788
698,6788
509,6788
5479,6788
377,6788
1648,6788
341,6788
2750,6788
2127,6788
2688,6788
366,6788
3787,6788
1628,6788
1932,6788
3758,6788
8850,6788
1577,6788
1864,6788
0,6788
142,2292
254,2292
518,1329
116,1329
92,1329
8739,1329
572,1329
2212,1329
2283,1329
1,1329
4258,1329
4031,1329
1398,1329
5306,1329
9070,1329
6547,1329
222,1329
3307,1329
12045,1329
7925,1329
8013,1329
1818,1329
11046,1329
127,1329
2,911
18,911
104,8820
1837,8820
1,8820
168,243
2852,243
165,3972
537,3972
31,3972
2547,3972
461,7960
440,7960
16,7960
1810,7960
1518,7960
3461,7960
272,7960
214,7960
93,7960
2810,7960
3584,7960
312,7960
688,7960
680,7960
86,7960
261,7960
2138,7960
395,7960
2,7960
197,7960
169,7960
31,7960
297,7960
17,7960
3048,7960
463,7960
1,7960
2580,7960
4322,7960
595,7960
6570,7960
665,7960
3691,7960
1438,7960
1967,7960
679,7960
699,7960
1928,7960
349,7960
72,7960
3834,7960
4689,7960
18,7960
381,7960
2997,7960
16,7907
1,7907
659,7907
1416,1010
36,1010
256,1010
70,1010
1891,1010
1961,1010
483,1010
685,1010
79,1010
386,1010
91,1010
260,1010
635,1010
1937,1010
1323,1010
148,1010
345,1010
515,1010
1327,1010
1821,1010
373,1010
1728,1010
2253,1010
3016,1010
80,1010
1626,1010
1587,1010
2346,1010
1517,1010
571,1010
1939,1010
1351,1010
81,1010
2302,1010
212,1010
4126,1010
244,1010
2388,1010
252,1010
452,1010
198,1010
3302,1010
9516,1010
1500,1010
1601,1010
1562,1010
1333,1010
253,1010
8234,1010
1349,1010
2248,1010
2213,1010
2907,1010
2642,1010
2426,1010
2132,1010
3098,1010
3055,1010
203,1010
364,1010
357,1010
344,1010
360,1010
210,3371
211,3371
267,3371
162,3371
14,3371
245,3371
2611,3371
13,3371
10,3371
181,3371
636,3371
2776,3371
6794,3371
219,3371
15,3371
3524,3371
11,3371
12,3371
9,3371
0,3371
1845,7048
14,7048
1957,7048
161,7048
149,7048
27,7048
292,7048
617,7048
150,7048
429,7048
8,7048
13,7048
23,7048
31,7048
232,7048
54,7048
1411,7048
66,7048
10,7048
78,7048
147,7048
45,7048
4186,7048
552,7048
80,7048
196,7048
2342,7048
2019,7048
2942,7048
1332,7048
5,7048
206,7048
265,7048
6,7048
2206,7048
50,7048
193,7048
2527,7048
1507,7048
12496,7048
49,7048
67,7048
7,7048
48,7048
2507,7048
2238,7048
189,7048
8349,7048
12376,7048
2572,7048
84,7048
3,7048
2556,7048
2386,7048
4,7048
143,7048
0,7048
436,7048
1616,7048
491,7048
567,7048
11668,7048
92,7696
161,1361
386,1361
549,1361
45,1361
50,1361
0,1361
2336,4069
623,4069
335,4069
61,4069
545,4069
36,4069
1845,4069
149,4069
451,4069
185,4069
42,4069
3335,4069
505,4069
3714,4069
8,4069
242,4069
1,4069
644,4069
1723,4069
1323,4069
585,4069
4074,4069
6843,4069
76,4069
2615,4069
5207,4069
5754,4069
639,4069
11280,4069
586,4069
5115,4069
1511,4069
1728,4069
2673,4069
80,4069
196,4069
8108,4069
9090,4069
5,4069
20,4069
1382,4069
2365,4069
693,4069
1705,4069
206,4069
576,4069
2490,4069
2636,4069
3629,4069
2262,4069
716,4069
6,4069
652,4069
2752,4069
1752,4069
212,4069
637,4069
544,4069
58,4069
49,4069
1768,4069
2115,4069
7,4069
4208,4069
10883,4069
2096,4069
1391,4069
5160,4069
7145,4069
48,4069
7421,4069
4229,4069
1779,4069
5043,4069
3282,4069
10130,4069
4078,4069
192,4069
6881,4069
4767,4069
1743,4069
89,4069
3015,4069
63,4069
547,4069
3,4069
4,4069
2073,4069
0,4069
2643,4069
8397,4069
8455,4069
8305,4069
6648,4069
3790,4069
8066,4069
9846,4069
2867,4069
5865,4069
3965,4069
4299,4069
59,4069
2466,4069
2453,4069
2860,4069
2809,4069
493,4069
495,4069
632,4069
641,4069
255,4069
2143,4069
2233,4069
7051,4069
257,4069
92,6425
199,4112
263,4112
273,4112
1589,4112
14,4112
384,4112
23,4112
241,4112
10,4112
250,4112
1597,4112
707,4112
57,4112
74,4112
604,4112
235,4112
264,4112
15,4112
94,4112
20,4112
1364,4112
11,4112
229,4112
602,4112
1506,4112
534,4112
1357,4112
49,4112
2301,4112
1435,4112
5124,4112
3955,4112
207,4112
533,4112
48,4112
258,4112
575,4112
546,4112
12,4112
425,4112
125,4112
152,4112
4284,4112
3,4112
221,4112
9,4112
0,4112
640,4112
205,4112
5746,4112
245,272
583,272
260,272
21,272
80,272
15,272
22,272
3630,272
3572,272
2,5955
554,8359
170,8359
138,8359
19,8359
65,8359
391,8359
71,8359
490,8359
62,8359
169,8359
352,8359
241,8359
1329,8359
736,8359
729,8359
2193,8359
378,8359
120,8359
119,8359
2327,8359
699,8359
349,8359
122,8359
499,8359
3998,8359
374,8359
1628,8359
121,8359
1577,8359
11778,8359
8726,8359
740,8359
692,8359
160,8359
1599,8359
1575,8359
2344,2597
27,1978
3595,1978
10157,1978
0,1978
520,3121
14,3121
8,3121
13,3121
10,3121
372,3121
5,3121
20,3121
11,3121
1906,3121
6,3121
354,3121
2676,3121
7,3121
12,3121
3,3121
10961,3121
9,3121
4,3121
0,3121
514,7553
1411,7553
2700,7553
201,7553
4848,7553
5422,7553
5042,7553
432,7553
1964,7553
1383,7553
538,7553
43,8695
1032,4725
41,2632
19,2632
17,2632
1,2632
43,1502
419,1502
43,3467
3235,3467
1377,3467
1380,3467
227,3467
444,3467
1412,3467
2683,3467
207,3467
1361,3467
4579,3467
205,3467
3089,3467
1561,952
370,952
52,952
3020,952
3154,952
1924,952
18,952
354,952
2,5815
25,8455
211,2289
39,2289
14,2289
1605,2289
8,2289
13,2289
2487,2289
10,2289
564,2289
21,2289
1559,2289
219,2289
1510,2289
5,2289
11,2289
6,2289
225,2289
230,2289
7,2289
247,2289
233,2289
234,2289
224,2289
236,2289
231,2289
12,2289
12176,2289
12356,2289
3755,2289
22,2289
3,2289
9,2289
4,2289
0,2289
2789,2289
491,2289
11535,2289
268,936
118,936
370,936
1632,936
390,936
572,936
658,936
17,936
1358,936
3162,936
7157,936
211,1024
2645,1024
391,1024
490,1024
191,1024
2703,1024
2087,1024
159,1024
75,1024
1514,1024
175,1024
219,1024
677,1024
401,1024
12673,1024
7229,1024
7100,1024
9398,1024
2529,1024
6401,1024
6914,1024
5809,1024
0,1024
5544,1024
4511,1024
2737,113
25,113
118,113
14,113
451,113
8,113
457,113
169,113
1459,113
658,113
3381,113
10,113
98,113
5,113
349,113
4684,113
6,113
222,113
225,113
230,113
7,113
247,113
233,113
234,113
224,113
236,113
231,113
11386,113
3,113
692,113
4,113
0,113
1504,2022
335,2022
61,2022
199,2022
36,2022
5686,2022
5096,2022
14,2022
70,2022
157,2022
288,2022
358,2022
79,2022
34,2022
10,2022
30,2022
519,2022
516,2022
300,2022
1855,2022
21,2022
76,2022
33,2022
64,2022
5762,2022
2808,2022
562,2022
15,2022
1535,2022
693,2022
113,2022
11,2022
735,2022
29,2022
555,2022
716,2022
81,2022
9988,2022
3765,2022
198,2022
32,2022
192,2022
134,2022
485,2022
12,2022
590,2022
706,2022
248,2022
22,2022
573,2022
89,2022
570,2022
711,2022
9,2022
0,2022
678,2022
10087,2022
203,2022
574,2022
588,2022
133,2022
2871,2022
2,2284
441,2284
85,2284
1458,1229
1561,749
267,749
1924,749
2286,749
18,749
498,1849
623,1849
440,1849
722,1849
2802,1849
1356,1849
162,1849
38,1849
188,1849
619,1849
1321,1849
1611,1849
1458,1849
297,1849
1615,1849
68,1849
1396,1849
251,1849
324,1849
1903,1849
1778,1849
296,1849
348,1849
2757,1849
1851,1849
562,1849
1744,1849
336,1849
337,1849
423,1849
1815,1849
1572,1849
1787,1849
555,1849
682,1849
1555,1849
1581,1849
338,1849
1867,1849
11183,1849
329,1849
686,1849
3744,1849
327,1849
4784,1849
1531,1849
2417,1849
1355,1849
702,1849
7919,1849
697,1849
0,1849
6346,1849
1403,1849
282,1849
287,1849
4928,1849
1788,1849
2,2422
1459,2422
1,3596
39,3926
1671,3926
65,3926
3260,3926
2141,3926
8,3926
104,3926
241,3926
707,3926
1367,3926
78,3926
2467,3926
378,3926
1745,3926
422,3926
290,3926
5,3926
1602,3926
281,3926
6,3926
2841,3926
1614,3926
95,3926
99,3926
7,3926
2279,3926
563,3926
9272,3926
102,3926
112,3926
105,3926
2354,3926
84,3926
3,3926
4,3926
2348,3926
0,3926
2762,1652
2711,8150
3642,8150
5500,8150
5817,8150
1483,4921
557,4921
370,4921
342,4921
53,4921
3452,4921
7355,4921
668,4921
3448,4921
4202,4921
4063,5337
2069,1750
249,3924
520,3924
47,3924
690,3924
199,3924
36,3924
55,3924
138,3924
65,3924
14,3924
256,3924
73,3924
283,3924
157,3924
1481,3924
38,3924
596,3924
299,3924
397,3924
42,3924
195,3924
8,3924
34,3924
13,3924
2160,3924
10,3924
30,3924
35,3924
75,3924
1323,3924
516,3924
316,3924
1855,3924
1399,3924
148,3924
182,3924
1938,3924
444,3924
76,3924
243,3924
33,3924
64,3924
176,3924
2314,3924
318,3924
586,3924
80,3924
363,3924
1498,3924
69,3924
15,3924
2755,3924
94,3924
675,3924
5,3924
20,3924
1796,3924
1382,3924
4686,3924
1705,3924
1736,3924
174,3924
310,3924
131,3924
11,3924
29,3924
2023,3924
334,3924
2608,3924
1405,3924
6,3924
56,3924
1785,3924
1372,3924
637,3924
331,3924
467,3924
1509,3924
2296,3924
244,3924
427,3924
330,3924
513,3924
7,3924
207,3924
1379,3924
1580,3924
252,3924
3797,3924
11168,3924
213,3924
11225,3924
8042,3924
510,3924
565,3924
676,3924
32,3924
192,3924
2682,3924
2405,3924
253,3924
11166,3924
12,3924
126,3924
3125,3924
248,3924
438,3924
220,3924
83,3924
223,3924
1729,3924
371,3924
132,3924
355,3924
547,3924
3,3924
9,3924
4,3924
0,3924
2076,3924
2198,3924
2128,3924
2516,3924
205,3924
1474,3924
496,3924
216,3924
208,3924
2457,3924
1817,3924
168,5607
1,5607
1469,7583
1524,6038
309,6038
1641,6038
163,6038
2812,6038
291,6038
124,6038
30,6038
308,6038
1543,6038
2028,6038
141,6038
64,6038
449,6038
228,6038
479,6038
372,6038
1382,6038
472,6038
1706,6038
218,6038
29,6038
319,6038
4960,6038
2222,6038
1342,6038
508,6038
7024,6038
739,6038
67,6038
325,6038
173,6038
5917,6038
9559,6038
526,6038
531,6038
332,6038
484,6038
126,6038
590,6038
1816,6038
83,6038
3105,6038
573,6038
570,6038
139,6038
0,6038
466,6038
574,6038
588,6038
1858,8391
2192,8391
1350,8391
2635,8391
267,8391
41,8391
19,8391
272,8391
4144,8391
92,8391
14,8391
6855,8391
2597,8391
2121,8391
38,8391
333,8391
309,8391
292,8391
24,8391
395,8391
2,8391
52,8391
8,8391
525,8391
1621,8391
311,8391
10,8391
305,8391
541,8391
308,8391
2601,8391
40,8391
392,8391
1613,8391
2437,8391
320,8391
166,8391
3316,8391
347,8391
359,8391
5,8391
277,8391
2092,8391
1370,8391
319,8391
1468,8391
9470,8391
6,8391
1681,8391
37,8391
1983,8391
18,8391
1339,8391
1958,8391
7,8391
1361,8391
582,8391
1996,8391
346,8391
46,8391
2183,8391
132,8391
3,8391
4,8391
2017,8391
1950,8391
1944,8391
1986,8391
367,8391
340,8391
245,6581
21,6581
3933,6581
22,6581
9698,6581
0,6581
202,6628
116,6628
1663,6628
566,6628
1819,6628
572,6628
53,6628
1458,6628
1712,6628
65,8544
23,8544
274,8544
507,8544
270,8544
235,8544
266,8544
153,8544
229,8544
2649,8544
2688,8544
558,8544
7246,8544
112,8544
1673,8544
12946,8544
221,8544
1701,8544
0,8544
2287,8330
1807,8330
2020,8330
315,8330
114,8330
648,8330
468,8330
1763,8330
3308,8330
392,8330
2063,8330
1335,8330
1501,8330
1503,8330
2311,8330
3566,8330
1533,8330
3221,8330
2230,8330
10781,8330
1620,8330
1554,8330
46,8330
3168,8330
2565,8330
1917,5812
1563,2877
2371,2877
14,2877
5261,2877
142,2877
457,2877
2842,2877
166,2877
72,2877
132,2877
226,829
654,829
16,73
199,3410
36,3410
1683,3410
1477,3410
388,3410
14,3410
70,3410
3982,3410
396,3410
288,3410
358,3410
596,3410
42,3410
79,3410
163,3410
195,3410
2065,3410
8,3410
362,3410
13,3410
156,3410
240,3410
10,3410
30,3410
35,3410
97,3410
1750,3410
21,3410
182,3410
1638,3410
444,3410
76,3410
446,3410
4292,3410
64,3410
1774,3410
176,3410
389,3410
615,3410
727,3410
9931,3410
1568,3410
1498,3410
15,3410
10406,3410
94,3410
3569,3410
5,3410
20,3410
135,3410
703,3410
174,3410
6919,3410
700,3410
1590,3410
77,3410
29,3410
246,3410
6,3410
662,3410
81,3410
1854,3410
448,3410
49,3410
67,3410
7,3410
1426,3410
173,3410
48,3410
1494,3410
560,3410
213,3410
130,3410
100,3410
4747,3410
2151,3410
3146,3410
4327,3410
134,3410
442,3410
126,3410
672,3410
248,3410
22,3410
220,3410
83,3410
5378,3410
1741,3410
3,3410
103,3410
4,3410
0,3410
9715,3410
1474,3410
1707,3410
216,3410
208,3410
1691,3410
428,3410
471,3410
383,3410
133,3410
514,2967
370,3010
132,3010
1,120
25,6269
2616,926
4011,926
2651,926
4114,926
9587,926
4757,926
1936,1459
623,1459
61,1459
545,1459
36,1459
376,1459
14,1459
328,1459
1675,1459
283,1459
385,1459
299,1459
397,1459
42,1459
384,1459
8,1459
34,1459
13,1459
23,1459
10,1459
635,1459
183,1459
1445,1459
57,1459
316,1459
12384,1459
1453,1459
1327,1459
74,1459
33,1459
647,1459
64,1459
2615,1459
586,1459
5,1459
135,1459
113,1459
576,1459
11,1459
571,1459
77,1459
153,1459
6,1459
3167,1459
637,1459
58,1459
1509,1459
592,1459
1742,1459
1357,1459
49,1459
2007,1459
568,1459
67,1459
7,1459
207,1459
452,1459
48,1459
198,1459
1940,1459
3532,1459
1972,1459
130,1459
631,1459
2671,1459
32,1459
192,1459
12,1459
126,1459
125,1459
89,1459
5624,1459
12501,1459
63,1459
547,1459
3,1459
6908,1459
9,1459
4,1459
0,1459
3661,1459
205,1459
107,1459
106,1459
59,1459
203,1459
109,1459
108,1459
82,4085
43,4085
1804,4085
649,4085
55,8479
73,8479
3415,8479
69,8479
56,8479
9047,8479
2462,8479
0,8479
1469,2265
321,2265
161,387
149,387
27,387
292,387
150,387
429,387
8,387
23,387
31,387
232,387
54,387
66,387
147,387
45,387
422,387
552,387
80,387
196,387
5,387
206,387
265,387
1325,387
6,387
50,387
193,387
49,387
67,387
7,387
48,387
189,387
3,387
11091,387
4,387
143,387
0,387
436,387
491,387
567,387
82,934
117,934
96,934
1,934
279,2540
616,5663
179,4757
161,8106
2240,8106
549,8106
350,8106
650,8106
8502,8106
7083,8106
1558,8506
390,8506
393,8506
1450,8506
31,8506
54,8506
129,8506
274,8506
270,8506
1429,8506
266,8506
540,8506
401,8506
721,8506
705,8506
1482,8506
2746,8506
13040,8506
0,8506
107,8506
106,8506
109,8506
108,8506
263,896
273,896
3485,896
70,896
1485,896
4086,896
42,896
79,896
195,896
9408,896
393,896
2008,896
668,896
387,896
6442,896
1731,896
183,896
535,896
663,896
300,896
1335,896
21,896
182,896
2765,896
176,896
12141,896
674,896
264,896
8115,896
15,896
20,896
174,896
11,896
492,896
3354,896
81,896
1634,896
3992,896
2285,896
258,896
380,896
12,896
112,896
22,896
11493,896
9,896
678,896
1806,896
11931,896
577,896
597,896
3821,896
1629,896
455,896
142,7476
36,7089
391,7089
70,7089
79,7089
362,7089
591,7089
1323,7089
21,7089
141,7089
1638,7089
418,7089
1686,7089
20,7089
1792,7089
488,7089
1493,7089
1705,7089
131,7089
1456,7089
1572,7089
1555,7089
1581,7089
81,7089
1854,7089
467,7089
2676,7089
427,7089
3904,7089
4975,7089
1531,7089
2390,7089
3562,7089
438,7089
22,7089
9850,7089
0,7089
409,7089
5091,7089
414,7089
407,7089
421,7089
411,7089
2,5445
1483,5839
2109,5839
690,5839
285,5839
2445,5839
43,5839
19,5839
93,5839
38,5839
2032,5839
2,5839
279,5839
62,5839
6714,5839
4162,5839
129,5839
17,5839
66,5839
1,5839
305,5839
78,5839
392,5839
251,5839
298,5839
324,5839
21,5839
348,5839
2099,5839
336,5839
337,5839
540,5839
2216,5839
3757,5839
351,5839
338,5839
1351,5839
2222,5839
95,5839
99,5839
329,5839
327,5839
102,5839
1829,5839
11222,5839
2050,5839
105,5839
22,5839
6763,5839
6719,5839
11621,5839
84,5839
6780,5839
0,5839
5417,5922
202,1425
1322,1425
269,2975
1352,2975
1354,2975
24,2975
146,2975
353,2975
137,2975
276,2975
356,2975
226,3984
654,3984
269,3287
1,3287
12290,7535
55,1080
3045,1080
73,1080
13,1080
146,1080
353,1080
250,1080
1545,1080
3117,1080
2298,1080
69,1080
94,1080
1659,1080
3318,1080
