disease,gene
1363,4410
2149,3627
415,7895
521,2464
655,5617
4767,4069
126,622
237,6513
256,2766
126,3508
53,2059
225,3688
10,4844
3229,2570
4389,5135
52,8391
3271,4935
595,4807
77,1743
302,2690
8728,5595
7522,2934
56,2200
359,6954
413,5583
2105,3083
4808,3683
149,1773
2,1523
2163,4373
182,7513
125,4301
270,1773
289,3422
9,2666
6,446
1548,2567
89,40
164,4122
189,6845
54,7274
557,963
5,446
72,1897
161,2994
284,3110
112,1422
1881,3338
55,3554
41,7044
5463,7658
1,4583
3657,1319
2643,5972
580,2241
75,338
30,7249
315,7555
4,4525
34,8265
14,6982
23,5340
4816,6454
4665,4602
2030,7283
46,6370
90,4191
2535,6559
1700,8152
1582,2934
177,591
6,7278
2838,2608
324,4278
4504,4910
6,2974
136,4726
81,7362
1578,2268
78,6083
1461,5130
686,8635
8726,8359
12,7105
196,3653
6684,409
18,6002
4655,353
71,5889
8,2665
54,366
359,8152
6772,6185
64,8439
302,1307
8618,7987
2002,4503
5553,7186
176,5889
5,6926
1985,8493
47,4689
200,7221
56,7429
77,7289
175,2944
2062,7622
585,4405
2,784
128,2812
385,301
397,5516
3285,6942
607,5725
2431,1452
272,3204
3865,5684
261,4478
1840,3637
13064,4762
77,3852
4113,1483
320,736
179,1149
4560,1059
140,8023
1484,1353
657,8602
1686,1723
77,6553
11197,2528
1874,761
2437,3688
10019,7282
3880,2854
298,3609
96,3029
217,3965
2030,6926
98,2014
485,1615
9246,6224
1336,758
143,7355
450,7490
440,5150
461,2934
5408,471
1856,7385
703,4821
3312,5849
3504,3863
521,5569
1779,8520
1417,6230
11,1104
1779,629
96,6460
1913,6235
1997,3506
318,8617
661,1677
243,8566
21,3721
63,6053
2288,6675
468,6884
2081,8667
13,7327
453,5232
1679,8247
608,8395
3485,7947
5633,2572
533,6750
114,473
558,5004
7180,7345
1564,7076
9876,3576
5298,3576
9442,7396
248,3539
40,7811
104,8716
179,7340
2230,4479
193,4859
5759,4756
76,543
2285,5500
314,4358
2800,3044
208,2791
2882,7637
41,7332
238,1841
41,4617
5,6715
11,45
143,7756
7449,8525
5199,4680
135,6675
304,8601
164,2706
2,2866
1554,2004
276,8421
232,2831
3898,669
54,3809
654,725
61,595
3803,176
0,452
231,7482
54,6740
43,7980
89,3542
1884,8295
7589,2387
71,2611
387,4821
168,997
107,8442
73,8686
3961,4888
3177,8470
134,7698
648,5926
296,8007
6610,1128
348,6142
1433,3892
37,1593
7893,885
9339,4204
10977,6116
9,5145
304,5765
103,3012
49,3954
116,3135
3615,1344
426,4214
10,3988
6187,6994
1615,4319
131,1347
36,155
611,2812
8967,8277
4962,5228
254,4104
21,2609
2192,158
144,2671
3807,6338
11139,8794
158,602
3438,7141
164,8316
246,1615
535,3131
26,2266
3427,7282
554,912
4653,3231
429,7329
76,648
87,3914
2838,2934
6962,8457
114,4368
113,6555
154,409
14,4709
23,6112
1610,3661
656,6326
8567,6766
635,6780
302,1508
3499,413
1466,6055
143,8498
9772,8196
444,4987
1382,40
1807,588
118,2567
435,5595
244,2342
55,6924
9,2673
9614,6613
270,907
3941,3279
351,4093
1528,6235
292,3688
299,6803
261,4483
287,5092
171,3062
4895,6795
265,3491
138,7016
326,162
4137,5023
370,4241
2165,345
7505,7397
12,5344
0,6171
236,2291
331,2419
651,1662
3492,6454
726,7859
2779,1536
722,1344
643,5891
537,4381
1532,8298
5821,5903
1758,4405
2,7481
2,5658
16,7790
2739,106
1519,797
128,8099
1768,8256
6148,5289
1846,7774
78,793
4344,3968
326,4794
302,8529
145,4844
248,4410
1714,2729
9398,1024
2373,1744
229,4929
389,6523
706,6300
1388,6954
6004,7345
1114,4028
5214,4772
1815,3394
105,1599
157,5211
728,5672
2325,4808
6707,8443
39,5629
64,485
420,5710
77,2564
1,2167
13,6454
2051,597
689,1407
120,2
217,4010
1635,7325
200,5302
4998,3227
406,8719
86,6338
329,5839
3454,2798
93,5839
15,769
12524,1598
328,4848
7444,4930
335,8901
518,8676
660,4673
6786,2160
277,2219
2150,5447
402,8817
1475,6008
1659,3841
170,4876
9,8921
2929,7622
7,158
138,348
1443,2680
17,5629
723,4821
5060,1258
159,5100
406,4160
56,8426
3355,5589
466,2791
506,4958
2025,7324
6624,8446
143,8628
632,5754
7,4828
1903,6340
487,5394
227,8860
2408,4323
91,754
5887,4580
546,5285
9508,5127
182,8318
4643,8534
170,7480
5097,500
2579,3985
349,8359
120,6912
311,5447
93,2827
2211,8806
2301,3965
35,8824
12294,8393
9,6352
550,2791
1342,6639
1659,1080
11934,4525
531,4850
3212,3990
1549,8211
10138,7622
1974,6132
294,3576
2372,588
1491,4821
3827,5310
280,4511
6,4204
1663,5283
2311,6510
124,7895
6,7048
733,1173
2339,3990
1701,1226
551,2359
4924,1440
3024,2944
11,6262
198,4204
5992,2413
1716,758
3740,1019
221,8329
4502,7922
84,3863
2457,2413
220,1629
462,1593
135,7619
647,8621
9671,542
396,4798
5403,2515
351,8346
25,3609
9,4582
429,7274
358,2061
337,2650
613,3991
2,134
677,7557
432,8176
126,1310
2441,8196
633,4098
428,2639
207,1782
124,696
275,7797
2234,6235
51,4483
208,4321
1648,2554
5491,8270
136,6540
12742,4929
1577,4384
343,44
80,856
77,2171
12,2330
1424,77
12793,6479
67,778
11,3494
227,8881
10,5987
1676,7429
56,2998
280,8196
538,8355
402,7289
380,663
3607,7603
11323,2208
9488,1691
1456,2392
9460,8332
2860,6780
2495,7480
1357,355
218,2907
130,7078
3476,778
2345,6100
474,7654
563,5898
3412,5684
258,3341
1588,3734
1563,2631
266,5010
437,6412
7097,8436
513,3391
147,7959
1651,2183
3409,4410
673,6361
471,823
1812,7047
3299,5466
5727,7319
84,685
9551,622
1493,4783
6265,6072
7890,6941
15,6553
492,2293
2882,2413
321,7017
3934,5693
1655,1573
42,40
13,4786
1542,6864
5083,2413
389,1629
5606,7052
403,3554
8068,2227
4726,8419
120,8667
469,6260
180,8489
144,5898
3507,2461
1855,6553
15,272
1,5549
213,5819
307,3451
110,2164
1,6756
2338,8248
10,477
355,3831
65,6804
888,3594
2761,7232
534,6309
86,7713
118,3782
2541,7001
362,2934
340,685
12320,8268
1359,4539
5,3440
116,5734
270,2760
5614,1019
718,6728
213,3554
203,8824
1,1210
3492,3539
1759,7581
4,8917
1789,4289
32,7278
645,7139
138,6912
45,6230
2415,7693
90,6309
1512,3795
126,7362
2284,6710
657,1953
388,6072
2595,2528
319,6682
496,7618
494,1901
1898,5441
1959,2326
353,4275
10802,1551
267,5848
157,1222
60,151
481,5972
343,3440
23,5634
0,5466
46,5265
8294,6606
2,4437
8,8399
33,8249
3050,5349
197,4410
7,6390
4214,1730
64,3954
1637,2495
2699,6952
132,1312
4027,7964
1334,1484
1819,4097
648,6577
39,559
728,6835
2,820
398,3938
57,304
21,1638
2710,8013
2657,4405
264,7345
1605,6126
5,8439
326,1610
214,6175
21,4398
59,1080
39,8566
42,2200
66,2994
627,3938
2033,7947
2055,7950
10412,6406
2376,8099
30,1773
1958,4282
606,5353
1860,2004
37,1607
496,6053
9301,2755
25,51
373,8781
6987,8211
331,3236
153,546
4676,4804
29,4098
8978,1389
542,1505
247,5461
596,1536
86,2082
11,8542
81,2427
1446,7067
5661,7234
108,7319
236,8566
688,2850
3053,2924
2289,57
1504,6454
15,774
1366,2313
1502,1704
252,6555
5185,4882
290,1923
42,8944
32,1347
8555,4720
6922,2776
48,4859
9749,5637
87,6632
342,5307
683,482
1401,7826
62,4989
12376,7048
277,998
3,7600
194,6540
1372,2272
2668,6333
715,3044
10,4979
28,2772
1471,3022
4355,7635
66,6667
3003,7323
1592,2103
3357,7788
9,7793
387,4729
4155,7596
2734,3201
1465,149
2963,83
3743,8198
207,4639
521,1782
174,1787
7342,7225
325,8566
1914,3791
23,3133
297,794
668,4405
276,8555
6041,8310
316,8357
6929,4916
45,2074
244,5867
333,5706
5471,2760
19,8694
12,699
134,3752
108,5564
6,1176
2461,5771
2168,7284
1541,2547
8326,2463
1769,6639
588,8318
1801,4204
66,3277
10431,6622
737,1000
57,1421
1493,2413
458,3893
2744,1125
295,3238
510,2515
1779,8099
371,8590
151,6875
2910,302
492,2974
277,4457
2324,2934
4035,348
12,334
441,1019
148,7095
1482,2502
2347,7874
212,205
293,3539
291,3055
3125,6803
2021,5353
6,7397
178,659
2101,3055
3237,7483
246,3506
1594,5294
252,8680
4574,848
4,8800
626,1894
7601,5591
244,4768
563,4631
123,6272
34,6353
2048,7249
211,2907
2290,1194
185,71
3224,3526
10671,4864
1514,2419
1582,1831
2493,3075
112,5012
4,4129
6,1437
1430,2427
111,1638
6,5130
720,4756
25,5082
6,3209
260,6370
1539,3260
158,6020
200,3020
566,8402
533,6420
84,4639
192,4181
5284,3238
264,7793
396,3852
2409,8115
184,149
2,3053
427,8594
32,3819
1737,5161
3094,6392
4786,6408
201,3342
1802,5820
318,8395
104,6449
1614,2825
366,6295
2703,8731
6,8007
218,3178
612,741
19,1456
633,5417
164,5803
10985,4933
1497,6355
1461,8674
8284,437
1988,8456
7,5099
93,8514
1512,2293
2525,485
606,2278
16,8639
8,8765
224,4689
710,4552
1890,1615
4166,2049
120,2934
630,3985
96,4207
7634,258
22,1688
62,7764
1361,5569
2,3130
99,4701
1973,2547
6496,4108
222,5458
123,6750
25,1991
410,8007
220,5009
6861,1117
150,369
5,1435
595,2444
0,6805
519,3529
49,4862
2533,7355
59,860
187,5130
255,2293
5932,239
112,3343
11171,1262
39,213
209,4098
269,303
248,6553
3515,685
1870,7270
1978,204
1932,7804
7,8414
4678,6296
3014,2464
21,8566
3056,8254
125,340
1448,2652
98,7067
351,8142
2,5683
3817,8366
7209,4873
80,6924
1724,4659
405,635
1558,1953
691,2373
5928,1774
230,2278
1465,6207
209,1357
12923,4322
147,4580
42,3571
19,5278
61,8256
56,6083
3443,8311
729,3540
365,4321
205,1435
2131,7551
14,4848
44,920
6739,7291
214,1831
625,1191
167,8497
221,7018
0,692
71,6548
291,8222
284,2907
492,4410
1375,1550
139,4511
1538,5346
12964,5721
284,5283
10321,7964
265,2584
901,3399
621,208
590,4525
529,6233
0,5798
127,5133
4149,4253
25,113
575,6333
22,3171
292,8558
172,493
32,4916
5176,8156
286,4039
258,1087
120,7341
125,10
17,890
387,4850
50,7567
11,578
681,7745
11906,5876
1556,8056
6075,5289
106,6805
6,4825
571,52
265,2994
3513,4876
3339,5617
1604,2059
10443,5288
129,5117
37,7294
4105,8013
2192,3688
12,1449
190,1829
264,5208
287,4541
1377,8719
95,5685
692,4876
67,1320
1444,8123
57,6652
1720,236
683,6041
1869,3571
1462,3032
1427,149
226,1845
2629,4756
8023,2280
146,5386
140,1053
274,3012
193,2563
1674,7622
656,5754
700,8456
365,8817
2057,3649
669,5536
1822,6750
271,2567
22,2218
382,7234
1345,7198
387,6918
38,2291
2206,76
658,7959
1340,2609
6,2674
98,234
3687,2463
4580,7350
1789,5901
80,2477
20,681
9,7327
285,6568
1286,5261
495,6490
560,7047
1804,1777
7,5587
5210,5765
1794,5569
1636,2360
373,4639
178,3773
25,4524
160,5564
135,6913
673,6175
0,5767
1403,8399
2330,3609
37,205
185,5112
8,4248
5521,8301
1387,6888
1586,822
74,6226
2214,2413
639,8249
2540,7490
639,6819
2198,3924
3110,537
7945,3254
14,4325
10,572
138,8
1716,7324
272,8687
261,8563
7183,7707
306,2934
386,4201
11,1328
409,7507
3610,736
430,3762
567,2968
53,8738
278,4644
24,4094
2765,6664
12,1841
178,2627
3570,1874
234,5516
3454,3200
539,3772
1651,3836
536,3685
30,2974
399,301
287,4552
1660,1221
1616,988
70,2393
1578,4240
107,3931
169,6235
3310,2766
41,2073
151,2741
2196,77
141,5569
112,8504
2301,1568
154,8142
348,146
228,8840
1390,301
432,6097
19,3304
2073,5853
718,5972
111,8633
2,5954
463,8478
27,559
1339,2934
6513,2256
238,6041
3181,7555
76,8206
354,1643
1739,8316
2099,6865
15,4987
1562,1744
7,7397
5,5724
21,6665
3796,2529
718,6126
325,1591
1497,5717
546,8123
1896,7765
106,7221
7143,1432
1716,681
262,2868
418,1320
212,8265
2120,5733
148,7619
7403,3062
449,2508
4881,8723
30,4119
657,702
1403,5295
456,8800
70,1010
3026,6149
2243,900
629,8298
172,6356
15,6709
255,6570
191,8428
346,1562
217,3685
8,4593
3669,2934
1890,353
20,1028
720,5609
5718,5150
2045,7555
1961,1010
710,7015
355,4828
60,1432
25,1193
294,5617
600,8940
99,6705
34,2469
7,4109
1541,8298
6402,6295
1607,2300
236,8650
1843,4410
65,8529
236,477
1864,1615
576,1459
3039,1506
1297,2353
218,5208
129,8402
114,7362
147,1328
124,6740
7993,1634
419,5668
3076,270
49,6420
231,4511
2359,2783
405,3436
1802,76
8019,7278
2035,8111
2633,6376
1920,6622
332,54
329,5694
194,585
27,3735
20,6260
239,767
32,8762
19,2817
3346,650
0,2655
115,5199
1418,1506
253,1000
340,4970
1584,3661
1607,796
1690,774
307,7480
145,2619
277,2510
8849,7062
9932,6705
5367,1551
277,2014
1986,981
37,6125
2096,4405
10947,2842
125,8904
97,3514
15,7283
16,8580
9,793
1451,1123
8082,8370
220,797
298,1591
59,6309
11,6981
88,6456
0,1254
1976,3577
500,6750
147,7165
2369,2515
208,2785
237,7360
47,1615
470,240
12,6267
2375,7811
54,995
127,3701
55,823
5443,8259
240,3432
15,3181
2723,3951
1500,6370
1401,2502
2427,2164
2,3891
6930,1572
143,7352
2255,2358
1850,6846
127,2101
80,8357
321,3496
525,1473
167,3988
178,4483
39,5587
549,1361
6314,4462
454,4376
11454,3576
22,8786
62,7552
6305,588
131,1230
280,7772
1366,7622
189,7047
1129,2951
352,6355
1818,1160
1,7228
1511,6750
460,774
45,2974
5462,3938
119,4328
209,1294
380,385
145,176
8,1639
3063,35
8458,1889
21,7925
6,1393
6901,5536
4613,149
206,4011
7,8072
1863,8289
3998,3830
327,4912
715,7372
415,4511
1,7047
325,4689
163,8733
736,3748
1417,1634
702,2197
122,3784
350,2182
3494,395
1926,4418
48,3670
1855,8680
5224,3367
3567,5844
1388,7253
1857,8486
9345,3576
178,2075
1412,5455
519,6408
24,1501
12288,6412
515,6215
170,4580
14,8245
404,8013
50,7756
1642,42
127,2342
3024,6145
10078,7249
230,3871
96,2517
1374,4656
3507,758
2857,2008
12,8477
2706,5331
448,2105
6439,7056
37,7512
2918,4289
1705,8762
1450,5133
1840,3863
238,8196
1342,6445
1470,1797
80,2079
1371,854
17,4907
1333,2278
43,5278
13,7634
2229,5353
53,624
164,158
1781,8825
875,7147
214,8072
424,3762
271,4876
139,6812
585,7128
1116,6148
14,4112
409,7685
1902,5135
2839,6924
3732,5782
2579,3863
566,1677
122,8784
4390,2518
11028,5805
2,2600
2656,8370
562,2690
1782,5072
431,3087
345,4651
6925,4756
354,2864
2281,3527
83,3539
1349,7782
2536,4301
14,7482
404,8680
8,1415
8080,3493
264,1801
78,3334
3,1171
61,4323
178,5447
1330,8249
623,1005
97,3772
2135,796
2452,6780
257,6814
5550,2756
2348,5964
434,241
21,301
156,2462
691,482
93,2605
3828,320
375,3948
203,3214
642,5564
0,5295
2815,3324
2587,3510
53,7664
2985,3965
3011,6819
260,705
380,3571
268,2373
557,6312
8,7329
2395,4176
1599,7764
249,7126
91,7774
566,4525
2434,413
2784,8566
1595,6740
431,5285
11,1762
27,805
655,2938
522,429
2379,3845
1592,8366
635,1742
38,2671
198,5972
2414,2056
221,1989
3952,4410
245,8425
67,3893
136,301
2428,2127
131,4768
119,1087
1359,946
299,3554
1372,5807
5,8298
1340,4423
80,155
464,4863
715,7399
1380,7766
649,4122
3226,1319
1377,5009
2280,1005
296,340
1328,4970
195,2268
2267,7504
719,908
3140,4448
1405,3938
47,778
6,1901
132,7470
2748,6335
470,7685
32,366
566,6799
140,531
71,5187
8,6126
2282,8295
1758,3752
248,8156
5808,797
106,718
170,4328
19,1615
29,8182
20,6737
236,6767
332,6607
1741,5516
2249,7062
1346,2477
8478,52
265,4652
549,6509
425,3257
139,5117
4,3951
5872,1629
648,7132
1587,4711
100,702
179,2817
6,5859
2256,7480
192,7480
430,3985
244,2833
3004,3341
279,5733
80,8032
4371,4193
385,699
130,7004
12,4552
6554,996
7682,1662
2602,3985
193,5065
20,7782
20,663
35,4405
2624,3595
46,8025
1826,4093
693,3542
8,7473
606,3576
7687,4878
560,3554
1431,352
191,6812
312,6312
279,3800
1421,4516
483,8443
4500,2866
503,176
59,1743
2017,4282
2153,5349
1786,2078
2205,4286
639,6178
3311,4098
1885,7622
198,5297
612,7105
12089,2611
260,5609
1819,1677
629,4094
10,7421
140,8940
8431,437
1,8363
1349,1568
126,3539
58,648
387,6867
408,7878
360,2938
12163,5122
5091,7089
32,2750
1378,4407
36,5508
152,2659
3521,4876
43,3708
2718,7289
233,3762
678,4850
1606,4993
3882,3445
1437,8875
43,2123
15,3274
34,6555
484,1270
253,2256
268,8195
1496,5357
453,4131
111,5228
298,8196
12,3678
100,1128
139,7782
616,7890
14,681
177,8141
2737,4588
346,3236
339,6750
2,4467
2082,8800
222,7695
246,7939
324,1422
587,988
5188,8360
195,2003
563,7964
8,5800
76,8733
7,6715
1667,3110
472,4352
45,7442
621,8398
2694,8826
1634,578
141,5462
83,595
30,2407
241,4669
49,696
655,395
38,8030
7,4859
238,4352
3350,7903
1659,4979
317,2817
4035,3922
184,1639
575,8944
2820,8072
31,1782
148,6815
3140,8671
9794,6200
6245,2370
195,2817
136,3627
6815,7100
18,3536
3304,1901
75,4525
179,2428
435,6233
263,7628
9592,6504
1494,7429
1614,5964
10741,1267
60,106
2897,8013
7326,3688
18,1738
615,2469
54,1349
70,7800
4174,8590
356,2004
254,8079
275,7925
634,6053
1481,1415
496,2314
509,8390
706,8762
135,4525
143,1041
98,5288
55,1551
6143,4582
38,3236
1,5006
289,2594
44,1970
20,3950
3540,4248
2640,2050
1952,2103
337,7152
4605,155
2727,4756
0,2833
92,8880
2683,2754
4275,635
1405,6703
664,6061
1990,3795
638,7166
1590,6750
3481,1171
25,3302
1561,32
28,234
166,373
2436,5009
254,2929
544,5211
260,1005
1523,6142
159,6516
4071,2403
177,5809
1428,482
419,4798
4382,7323
556,6763
251,714
11871,3423
399,1123
1548,3530
1394,2564
6296,8105
50,2611
3297,8520
8,8072
5402,5809
46,266
1449,1573
7077,8249
535,5710
1455,4321
2150,3110
85,5706
649,4085
3090,3916
5548,4321
2,5278
2968,4993
35,6535
1369,6374
0,6077
1494,324
472,6058
406,1028
494,6927
390,438
90,2988
4968,6370
462,6453
1421,3752
335,7255
325,662
411,5822
27,3514
620,6918
3810,4321
1181,1941
1541,240
110,5497
5982,1432
1642,6915
5,3341
346,4707
31,1320
2505,6728
363,6229
15,4582
2772,2934
4149,3208
44,6326
1338,8366
16,79
110,854
88,3423
2168,4160
1616,1782
1764,696
576,3341
534,6814
106,7698
37,4477
6174,5289
8071,2032
76,3721
90,2673
7447,5921
2520,3391
11296,4581
4444,6803
5,4441
2399,1815
57,498
25,8229
0,4770
6354,1019
641,8719
2410,2910
89,7763
81,6412
174,696
1831,8098
1645,1177
584,6233
4,5461
3497,1025
1394,6352
4,3120
285,8867
260,4176
466,5132
5446,6119
3668,1328
0,8826
690,3924
561,8542
48,863
499,8249
1535,8860
6,8915
2,1751
30,7289
142,4595
1443,4359
2220,2753
51,2070
1627,7698
1839,2078
153,5745
4226,3044
2066,3044
1790,1551
2711,1805
1787,5340
29,3762
1645,2866
537,2547
192,3225
52,1946
8,8026
1725,1639
1148,2549
166,6379
1750,8182
79,585
210,3338
1427,155
4702,7339
1409,5276
1327,2983
433,3539
291,3893
197,7447
98,1000
100,6080
534,205
3375,552
652,5754
2293,4204
71,2761
679,5802
5007,5441
157,2427
2040,5475
704,6966
2549,4673
10250,149
1624,413
1338,3883
391,384
218,1405
53,4546
9041,4473
11,5600
10,6680
2415,3461
16,7559
2247,3638
3890,4033
316,1028
171,3698
8955,1924
586,3742
460,5891
210,5919
326,2919
89,3892
362,8901
303,6727
48,7480
55,1332
193,8111
321,8690
1138,8287
679,4813
522,4986
376,5648
389,8566
1405,6789
70,2014
1379,3334
1970,1723
5479,5246
2656,6115
1564,2314
2760,3338
3218,5867
1975,3841
279,4547
318,5260
4537,1311
84,3069
5253,4214
2109,3451
572,4839
585,2508
1740,4070
10,4547
541,3110
4,4541
2122,619
2414,8007
72,3904
1481,5615
1576,985
268,3734
8,4732
695,1347
5300,8529
273,3486
2297,8854
2266,6298
10,1733
25,6883
7,2723
5525,3352
44,4398
330,5007
57,3292
8,3683
0,4715
670,5963
264,4631
812,6164
236,6864
165,5692
168,5278
82,4335
69,4283
128,3529
8515,2631
10770,1753
347,3204
192,4834
287,8633
69,7588
135,6750
1054,5726
417,5284
182,6050
38,2278
118,6454
3435,1320
3950,4508
2073,1262
473,5278
657,7458
415,3055
4458,6289
7052,5354
2992,1593
7456,8845
302,2097
5815,5656
1648,6662
1784,7522
51,8829
159,8826
11908,6408
65,3895
47,5208
178,2720
41,2208
1932,1590
6298,6723
1689,4976
417,6622
382,854
1540,4876
332,6038
112,5704
474,552
3202,6763
342,5229
65,4834
272,2271
3,1506
1808,3791
31,2423
461,2151
10242,5133
3266,1639
18,6370
197,6104
3490,7764
3,2754
27,1369
2,8399
255,7319
666,5216
4984,7424
79,3158
2948,1265
12512,2256
27,7999
2159,1741
1783,6863
5709,2408
3274,1206
3293,8866
76,7362
411,696
1872,899
3520,5135
54,2268
6480,669
1838,5323
1404,3672
122,7022
560,3716
630,2620
10936,8156
2443,8737
2652,1265
137,3311
3597,4987
384,8104
3467,866
6,7234
507,6535
732,4248
10402,3742
227,650
1334,685
1583,7076
4709,6224
2838,7345
636,841
423,1904
6,5208
1493,5094
1649,5023
128,1629
94,2477
48,6728
53,8092
1564,7782
345,2720
501,2720
415,7490
1985,988
892,6560
59,8915
394,912
10728,778
418,2564
209,5515
4065,4623
233,7497
22,4963
213,8762
4,1206
370,5384
17,8512
4062,1113
190,6034
9902,6780
1,4759
37,4260
10,3171
427,7001
1,4945
2692,4381
287,1867
3982,8656
7463,8654
2866,6728
183,7426
20,1506
10076,942
55,5433
1682,1568
23,8414
2486,1347
88,1473
2419,6216
2155,348
3277,2078
1953,7455
4029,3923
3150,3880
279,3846
6581,268
180,2609
13,5891
35,3087
434,2949
1807,1573
308,5246
271,4204
165,4115
2588,677
59,822
583,7634
3002,7859
255,7008
462,5075
1928,4783
636,7621
2469,2974
5695,1754
452,5898
2381,2720
350,6796
187,54
3563,2562
7382,2432
468,655
20,3221
267,8139
89,1156
663,1754
149,1344
390,5866
808,7795
6938,4427
2626,4324
18,2531
82,6429
3,5561
1460,8195
173,5686
1902,5764
533,2200
201,6497
1,6335
5522,3138
263,4496
125,7270
12,5755
59,3391
6005,8860
2638,3330
8162,44
2319,7994
270,2278
271,1904
4218,7634
3812,1830
115,5866
149,2477
112,859
1321,5595
243,4834
11,6352
2881,340
2313,240
11933,83
246,7126
703,2241
43,7406
2792,552
234,7895
2435,3060
1803,472
364,6500
2430,5307
1464,6792
6844,3938
715,883
2383,5122
1703,8817
459,3208
544,662
522,3569
215,7158
44,8307
348,5987
444,2164
576,8594
1357,2778
2763,1333
407,8520
4280,2607
1827,4410
4238,8277
190,6963
304,2502
3449,2934
463,8656
189,2994
9985,8730
113,6345
80,863
164,2140
143,8486
500,6954
2301,1801
1522,6758
3059,6680
1688,3472
8174,3506
6514,8520
61,8113
381,7058
666,5268
3817,4381
362,71
2668,1776
12,6705
1,2024
2,2284
1765,5135
90,3419
1643,980
31,5122
25,8158
76,694
4381,232
362,1738
41,4830
2499,899
4568,4248
11,7047
29,5569
538,6417
132,5150
25,3340
365,3791
119,1295
296,8543
111,5799
19,5685
1600,7345
96,7250
22,1815
177,3208
714,3542
84,509
5704,482
75,5724
51,2210
2440,2798
526,3734
374,8638
338,8687
11,5154
45,4427
7364,2393
541,5237
2,8412
456,8944
128,8784
63,2766
158,2525
700,7076
587,3637
8715,4524
0,6954
12068,1738
12578,5309
146,445
4973,5285
123,669
254,3279
153,572
348,8853
1534,8860
147,437
230,5133
7124,8006
284,6728
155,5346
48,5903
2382,6185
4545,155
2464,6376
3391,7843
1654,1634
2330,4961
252,2298
2382,4684
1859,7630
623,1459
1636,820
414,6579
414,7507
1514,988
372,7588
33,2620
450,1171
2,8884
5031,2413
228,1191
1442,448
1498,6374
1462,111
2550,7555
28,986
1385,7112
2332,6885
286,8146
1687,2200
7155,5010
3723,2709
434,3000
32,7283
1389,2879
224,3309
80,2101
2689,8291
518,2059
713,2271
132,6133
86,8709
2880,4863
85,3785
5844,485
387,1634
41,4429
290,3133
